year,net_income
"Consolidated Statements of Comprehensive Income—Years Ended December 31, 2014, 
December 31, 2013, and December 31, 2012",
"Consolidated Statements of Changes in Shareholders’ Equity—Years Ended December 
31, 2014, December 31, 2013, and December 31, 2012",
"Consolidated Statements of Cash Flows—Years Ended December 31, 2014, December 
31, 2013, and December 31, 2012",
Notes to Consolidated Financial Statements,
,
2. Financial Statement Schedule,
Report of Independent Registered Public Accounting Firm,
Schedule I—Parent Company Condensed Financial Information,
"Balance Sheets as of December 
31, 2014 and 2013, Statements of Earnings and Comprehensive Income and Cash Flows for the years ended December 31, 2014, December 31, 2013 and December 31, 2012 and Note to Condensed Financial Information",
,
"Other schedules are omitted because they are not required, information therein is not applicable, or is reflected in the
Consolidated Financial Statements or notes thereto.",
,
,
,
"Date: February 27, 2015",
,
,
,
,
"/S/     WARREN E.
BUFFETT         Warren E. Buffett",
,
"/S/     HOWARD G.
BUFFETT         Howard G. Buffett",
,
"/S/     STEPHEN B.
BURKE         Stephen B. Burke",
,
"/S/     SUSAN L.
DECKER         Susan L. Decker",
,
"/S/     WILLIAM H.
GATES III         William H. Gates III",
,
"/S/     DAVID S.
GOTTESMAN         David S. Gottesman",
,
"/S/     CHARLOTTE
GUYMAN         Charlotte Guyman",
,
"/S/     CHARLES T.
MUNGER         Charles T. Munger",
,
"/S/     THOMAS S.
MURPHY         Thomas S. Murphy",
,
"/S/     RONALD L.
OLSON         Ronald L. Olson",
,
"/S/     WALTER
SCOTT, JR.         Walter Scott,
Jr.",
,
"/S/     MERYL B.
WITMER         Meryl B. Witmer",
,
"/S/     MARC D.
HAMBURG         Marc D. Hamburg",
,
"/S/     DANIEL J.
JAKSICH         Daniel J. Jaksich",
,
,
,
Assets:,
Cash and cash equivalents,
Investments in fixed maturity and equity securities,
Investments in and advances to/from consolidated subsidiaries,
Investments in H.J. Heinz Holding Corporation,
Other assets,
,
,
,
Liabilities and Shareholders’ Equity:,
"Accounts payable, accrued interest and other liabilities",
Income taxes,
Notes payable and other borrowings,
,
,
Berkshire Hathaway shareholders’ equity,
,
,
,
,
,
,
Income items:,
From consolidated subsidiaries:,
Dividends and distributions,
Undistributed earnings,
,
,
Other income,
,
,
,
Cost and expense items:,
General and administrative,
Interest expense,
Income taxes,
,
,
,
Net earnings attributable to Berkshire Hathaway shareholders,
Other comprehensive income attributable to Berkshire Hathaway shareholders,
,
Comprehensive income attributable to Berkshire Hathaway shareholders,
,
,
,
,
Cash flows from operating activities:,
Net earnings attributable to Berkshire Hathaway shareholders,
Adjustments to reconcile net earnings to cash flows from operating activities:,
Undistributed earnings of subsidiaries,
Income taxes payable,
Other,
,
Net cash flows from operating activities,
,
Cash flows from investing activities:,
Investments in H.J. Heinz Holding Corporation,
Investments in and advances to/repayments from subsidiaries,
,
Net cash flows from investing activities,
,
Cash flows from financing activities:,
Proceeds from borrowings,
Repayments of borrowings,
Acquisitions of noncontrolling interests,
Acquisitions of treasury stock,
Other,
,
Net cash flows from financing activities,
,
Increase (decrease) in cash and cash equivalents,
Cash and cash equivalents at beginning of year,
,
Cash and cash equivalents at end of year,
,
Other cash flow information:,
Income taxes paid,
Interest paid,
,
Exhibit No.,
,
2(i),
,
,
2(ii),
,
3(i),
,
3(ii),
,
4.1,
,
,
4.2,
,
,
,
10.1,
,
12,
,
14,
,
,
21,
,
23,
,
31,
,
32,
,
95,
,
101,
